android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    void setUser(com.applicake.beanstalkclient.User) -> a
    java.util.ArrayList getPermissions() -> b
    void setPermissions(java.util.ArrayList) -> a
com.applicake.beanstalkclient.permissions.PermissionsInterpreter -> com.applicake.beanstalkclient.a.j:
    android.content.Context mContext -> a
    void setPermissionsData(com.applicake.beanstalkclient.permissions.PermissionsData) -> a
    void initialize() -> a
com.applicake.beanstalkclient.permissions.PermissionsPersistenceException -> com.applicake.beanstalkclient.a.a:
com.applicake.beanstalkclient.permissions.PermissionsPersistenceUtil -> com.applicake.beanstalkclient.a.b:
    android.content.Context mContext -> a
    com.applicake.beanstalkclient.permissions.PermissionsData readStoredPermissionsData() -> a
    void savePermissionsDataToFile(com.applicake.beanstalkclient.permissions.PermissionsData) -> a
    java.lang.String generateFileName() -> b
com.applicake.beanstalkclient.permissions.ServerEnviromentsPermissions -> com.applicake.beanstalkclient.a.e:
    java.util.Map parsedEnviromentPermissions -> a
    java.util.Set fullDeploymentsAccessRepositoriesIds -> b
    com.applicake.beanstalkclient.User loggedUser -> c
    void initialize() -> a
    void setPermissionsData(com.applicake.beanstalkclient.permissions.PermissionsData) -> a
    boolean hasDeploymentAccessForRepository(com.applicake.beanstalkclient.Repository) -> a
    boolean hasFullDeploymentsAccessForRepository(com.applicake.beanstalkclient.Repository) -> b
    boolean hasFullDeploymentsAccessForRepository(int) -> a
    boolean hasAccessForThisEnvironment(com.applicake.beanstalkclient.ServerEnvironment) -> a
com.applicake.beanstalkclient.permissions.TransparentObjectsFilter -> com.applicake.beanstalkclient.a.g:
    boolean fits(java.lang.Object) -> a
com.applicake.beanstalkclient.tasks.BeanstalkAsyncTask -> com.applicake.beanstalkclient.f.b:
    android.app.Activity mContext -> a
    java.lang.Throwable th -> b
    android.app.ProgressDialog progressDialog -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.Object trueDoInBackground(java.lang.Object[]) -> a
    void performTaskAgain() -> c
    void onPreExecute() -> onPreExecute
    java.lang.String getProgressDialogTip() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void trueOnPostExceute(java.lang.Object) -> a
    boolean finishActivityAfterError() -> b
    android.app.Activity getContext() -> d
    android.app.Activity access$000(com.applicake.beanstalkclient.tasks.BeanstalkAsyncTask) -> a
com.applicake.beanstalkclient.tasks.BeanstalkAsyncTask$1 -> com.applicake.beanstalkclient.f.c:
    com.applicake.beanstalkclient.tasks.BeanstalkAsyncTask this$0 -> a
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.tasks.ResponseHandler -> com.applicake.beanstalkclient.f.a:
    void onResult(java.lang.Object) -> a
com.applicake.beanstalkclient.utils.CustomYamlParser -> com.applicake.beanstalkclient.e.k:
    java.util.ArrayList parseEntriesList(java.lang.String) -> a
com.applicake.beanstalkclient.utils.GUI -> com.applicake.beanstalkclient.e.l:
    void displayMonit(android.content.Context,java.lang.String) -> a
    void displayServerErrorMonit(android.content.Context,java.lang.String) -> b
    void displayUnexpectedErrorMonit(android.content.Context) -> a
com.applicake.beanstalkclient.utils.GravatarDowloader -> com.applicake.beanstalkclient.e.u:
    com.applicake.beanstalkclient.utils.GravatarDowloader instance -> a
    java.util.HashMap sHardBitmapCache -> b
    java.util.concurrent.ConcurrentHashMap sSoftBitmapCache -> c
    android.os.Handler purgeHandler -> d
    java.lang.Runnable purger -> e
    com.applicake.beanstalkclient.utils.GravatarDowloader getInstance() -> a
    java.lang.String md5(java.lang.String) -> b
    void download(java.lang.String,android.widget.ImageView) -> a
    android.graphics.Bitmap downloadBitmap(java.lang.String) -> a
    boolean cancelPotentialDownload(java.lang.String,android.widget.ImageView) -> b
    com.applicake.beanstalkclient.utils.GravatarDowloader$BitmapDownloaderTask getBitmapDownloaderTask(android.widget.ImageView) -> a
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> c
    void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    void clearCache() -> b
    java.util.concurrent.ConcurrentHashMap access$100() -> c
com.applicake.beanstalkclient.utils.GravatarDowloader$1 -> com.applicake.beanstalkclient.e.e:
    com.applicake.beanstalkclient.utils.GravatarDowloader this$0 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.applicake.beanstalkclient.utils.GravatarDowloader$2 -> com.applicake.beanstalkclient.e.f:
    com.applicake.beanstalkclient.utils.GravatarDowloader this$0 -> a
    void run() -> run
com.applicake.beanstalkclient.utils.GravatarDowloader$BitmapDownloaderTask -> com.applicake.beanstalkclient.e.d:
    java.lang.String url -> a
    java.lang.ref.WeakReference imageViewReference -> b
    com.applicake.beanstalkclient.utils.GravatarDowloader this$0 -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$000(com.applicake.beanstalkclient.utils.GravatarDowloader$BitmapDownloaderTask) -> a
com.applicake.beanstalkclient.utils.GravatarDowloader$DownloadedDrawable -> com.applicake.beanstalkclient.e.j:
    java.lang.ref.WeakReference bitmapDownloaderTaskReference -> a
    com.applicake.beanstalkclient.utils.GravatarDowloader$BitmapDownloaderTask getBitmapDownloaderTask() -> a
com.applicake.beanstalkclient.utils.GravatarDowloader$FlushedInputStream -> com.applicake.beanstalkclient.e.t:
    long skip(long) -> skip
com.applicake.beanstalkclient.utils.HttpRetriever -> com.applicake.beanstalkclient.e.q:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.client.HttpClient noRedirectionHttpClient -> b
    org.apache.http.client.HttpClient getClient(boolean) -> a
    java.lang.String checkCredentialsAccount(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String checkCredentialsUser(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String checkCredentialsPlan(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String getAccountInfo(android.content.SharedPreferences) -> a
    java.lang.String getUserListXML(android.content.SharedPreferences) -> b
    java.lang.String getAvailablePlans(android.content.SharedPreferences) -> c
    java.lang.String getActivityListXML(android.content.SharedPreferences,int) -> a
    java.lang.String getChangesetForReposiotoryXML(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getSingleChangesetXml(android.content.SharedPreferences,java.lang.String,int) -> a
    java.lang.String getRepositoryListXML(android.content.SharedPreferences) -> d
    java.lang.String getRepositoryXML(android.content.SharedPreferences,int) -> b
    java.lang.String getCommentsListForRevisionXML(android.content.SharedPreferences,java.lang.String,java.lang.String,int) -> a
    java.lang.String getPermissionListForUserXML(android.content.SharedPreferences,java.lang.String) -> b
    java.lang.String getPermissionsListForUserXML(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getPermissionsListForUserXML(org.apache.http.auth.UsernamePasswordCredentials,java.lang.String,java.lang.String) -> a
    java.lang.String getReleasesListForRepositoryXML(android.content.SharedPreferences,int) -> c
    java.lang.String getReleasesListForAllRepositories(android.content.SharedPreferences) -> e
    java.lang.String getServerEnvironmentListForRepositoryXML(android.content.SharedPreferences,int) -> d
    java.lang.String getServerEnvironmentListForRepositoryXML(android.content.SharedPreferences,java.lang.String) -> c
    java.lang.String getServerListForEnviromentXML(android.content.SharedPreferences,int,int) -> a
    java.lang.String executeRequest(org.apache.http.auth.UsernamePasswordCredentials,java.lang.String) -> a
    org.apache.http.auth.UsernamePasswordCredentials getCredentialsFromPreferences(android.content.SharedPreferences) -> f
    java.lang.String getAccountDomain(android.content.SharedPreferences) -> g
com.applicake.beanstalkclient.utils.HttpRetriever$HttpConnectionErrorException -> com.applicake.beanstalkclient.e.b:
com.applicake.beanstalkclient.utils.HttpRetriever$HttpImproperStatusCodeException -> com.applicake.beanstalkclient.e.a:
    int statusCode -> a
    int getStatusCode() -> a
com.applicake.beanstalkclient.utils.HttpRetriever$UnsuccessfulServerResponseException -> com.applicake.beanstalkclient.e.c:
com.applicake.beanstalkclient.utils.HttpSender -> com.applicake.beanstalkclient.e.g:
    org.apache.http.impl.client.DefaultHttpClient httpClient -> a
    java.lang.String sendCommentXML(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    int sendCreateNewRepostiroyXML(android.content.SharedPreferences,java.lang.String) -> a
    int sendCreateNewServerEnvironmentXML(android.content.SharedPreferences,java.lang.String,int) -> a
    int sendUpdateRepositoryXML(android.content.SharedPreferences,java.lang.String,java.lang.String) -> b
    int sendUpdateUserXML(android.content.SharedPreferences,java.lang.String,java.lang.String) -> c
    int sendCreateUserXML(android.content.SharedPreferences,java.lang.String) -> b
    int sendPermissionXML(android.content.SharedPreferences,java.lang.String) -> c
    int sendCreateServerXML(android.content.SharedPreferences,java.lang.String,int,int) -> a
    int sendDeletePermissionRequest(android.content.SharedPreferences,java.lang.String) -> d
    int sendDeleteUserRequest(android.content.SharedPreferences,java.lang.String) -> e
    int sendUpdateAccountXML(android.content.SharedPreferences,java.lang.String) -> f
    int sendModifyServerEnvironmentXML(android.content.SharedPreferences,java.lang.String,int,int) -> b
    java.lang.Integer sendModifyServerXML(android.content.SharedPreferences,java.lang.String,int,int) -> c
    java.lang.Integer sendCreateReleaseXML(android.content.SharedPreferences,java.lang.String,java.lang.String,int) -> a
    java.lang.Integer sendDeleteServerRequest(android.content.SharedPreferences,int,int) -> a
    int executeCreatePost(java.lang.String,org.apache.http.auth.UsernamePasswordCredentials,org.apache.http.client.methods.HttpPost) -> a
    int executeDeletePost(org.apache.http.auth.UsernamePasswordCredentials,org.apache.http.client.methods.HttpPost) -> a
    int executeModifyPutRequst(java.lang.String,org.apache.http.auth.UsernamePasswordCredentials,org.apache.http.client.methods.HttpPut) -> a
    org.apache.http.auth.UsernamePasswordCredentials getCredentialsFromPreferences(android.content.SharedPreferences) -> a
    java.lang.String getAccountDomain(android.content.SharedPreferences) -> b
com.applicake.beanstalkclient.utils.HttpSender$HttpSenderException -> com.applicake.beanstalkclient.e.m:
com.applicake.beanstalkclient.utils.HttpSender$HttpSenderServerErrorException -> com.applicake.beanstalkclient.e.v:
com.applicake.beanstalkclient.utils.RailsTimezones -> com.applicake.beanstalkclient.e.n:
    java.util.Map railsTZtoJavaTZ -> a
    java.util.Map railsTZtoRailsWithGMT -> b
    java.util.ArrayList getDetailedRailsTimezonesArrayList() -> a
    java.util.TimeZone getJavaTz(java.lang.String) -> a
    java.util.ArrayList listOfRailsTimezones() -> b
com.applicake.beanstalkclient.utils.RailsTimezones$1 -> com.applicake.beanstalkclient.e.r:
com.applicake.beanstalkclient.utils.RailsTimezones$2 -> com.applicake.beanstalkclient.e.s:
com.applicake.beanstalkclient.utils.SimpleRetryDialogBuilder -> com.applicake.beanstalkclient.e.h:
    android.app.AlertDialog dialog -> a
    void displayDialog() -> b
    void retryAction() -> a
    void noRetryAction(android.content.DialogInterface) -> a
com.applicake.beanstalkclient.utils.SimpleRetryDialogBuilder$1 -> com.applicake.beanstalkclient.e.p:
    com.applicake.beanstalkclient.utils.SimpleRetryDialogBuilder this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.utils.SimpleRetryDialogBuilder$2 -> com.applicake.beanstalkclient.e.o:
    com.applicake.beanstalkclient.utils.SimpleRetryDialogBuilder this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.applicake.beanstalkclient.utils.XmlCreator -> com.applicake.beanstalkclient.e.i:
    org.xmlpull.v1.XmlSerializer serializer -> a
    java.io.StringWriter writer -> b
    java.lang.String createCommentXML(java.lang.String,java.lang.String) -> a
    java.lang.String createGitRepositoryCreationXML(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String createSVNRepositoryCreationXML(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String createRepositoryModifyXML(java.lang.String,java.lang.String) -> b
    java.lang.String createPasswordChangeXML(java.lang.String) -> a
    java.lang.String createUserPropertiesChangeXML(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String createNewUserXML(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    java.lang.String createPermissionXML(java.lang.String,java.lang.String,boolean,boolean,boolean) -> a
    java.lang.String createAccountPropertiesChangeXML(java.lang.String,java.lang.String) -> c
    java.lang.String createNewServerEnvironmentXML(com.applicake.beanstalkclient.ServerEnvironment) -> a
    java.lang.String createModifyServerEnvironmentXML(com.applicake.beanstalkclient.ServerEnvironment) -> b
    java.lang.String createNewServerXML(com.applicake.beanstalkclient.Server) -> a
    java.lang.String createModifyServerXML(com.applicake.beanstalkclient.Server) -> b
    java.lang.String createNewReleaseXML(java.lang.String,java.lang.String,boolean,int) -> a
    void addPostReleaseHook(java.lang.String) -> b
    void addPreReleaseHook(java.lang.String) -> c
    void addUseFeat(boolean) -> a
    void addAuthenticateByKey(boolean) -> b
    void addUseActiveMode(boolean) -> c
    void addPort(int) -> a
    void addProtocol(java.lang.String) -> d
    void addRemoteAddr(java.lang.String) -> e
    void addRemotePath(java.lang.String) -> f
    void addLocalPath(java.lang.String) -> g
    void addIsAutomatic(boolean) -> d
    void addTimezone(java.lang.String) -> h
    void addLogin(java.lang.String) -> i
    void addAdmin(java.lang.String) -> j
    void addEmail(java.lang.String) -> k
    void addLastName(java.lang.String) -> l
    void addFirstName(java.lang.String) -> m
    void addPassword(java.lang.String) -> n
    void addColorLabel(java.lang.String) -> o
    void addTitle(java.lang.String) -> p
    void addType(java.lang.String) -> q
    void addRevision(java.lang.String) -> r
    void addName(java.lang.String) -> s
com.applicake.beanstalkclient.utils.XmlParser -> com.applicake.beanstalkclient.e.w:
    org.xml.sax.XMLReader initializeReader() -> a
    java.util.ArrayList parseChangesetList(java.lang.String) -> a
    com.applicake.beanstalkclient.Changeset parseChangeset(java.lang.String) -> b
    java.util.ArrayList parseUserList(java.lang.String) -> c
    com.applicake.beanstalkclient.User parseCurrentUser(java.lang.String) -> d
    java.util.HashMap parsePlan(java.lang.String) -> e
    java.util.ArrayList parseReleasesList(java.lang.String) -> f
    java.util.ArrayList parseRepositoryList(java.lang.String) -> g
    com.applicake.beanstalkclient.Repository parseRepository(java.lang.String) -> h
    java.util.HashMap parseRepositoryHashMap(java.lang.String) -> i
    java.util.ArrayList parsePermissionList(java.lang.String) -> j
    java.util.HashMap parseRepoIdToPermissionHashMap(java.lang.String) -> k
    com.applicake.beanstalkclient.Account parseAccountInfo(java.lang.String) -> l
    java.util.ArrayList parseCommentList(java.lang.String) -> m
    com.applicake.beanstalkclient.Comment parseComment(java.lang.String) -> n
    java.util.ArrayList parseErrors(java.lang.String) -> o
    java.util.List parseServerEnvironmentsList(java.lang.String) -> p
    java.util.ArrayList parseServerList(java.lang.String) -> q
com.applicake.beanstalkclient.utils.XmlParser$XMLParserException -> com.applicake.beanstalkclient.e.x:
    java.lang.Exception cause -> a
com.applicake.beanstalkclient.widgets.AddNewObjectView -> com.applicake.beanstalkclient.widgets.a:
    com.applicake.beanstalkclient.widgets.AddNewObjectViewController viewController -> a
    android.widget.ImageView imageView -> b
    android.widget.TextView availbilityInfoTextView -> c
    android.widget.TextView mainTextView -> d
    int available -> e
    int max -> f
    boolean currentState -> g
    android.view.View$OnClickListener onClickListener -> h
    android.view.View$OnClickListener disabledClickListener -> i
    com.applicake.beanstalkclient.activities.BeanstalkActivity contextActivity -> j
    void setAvailable(int,int) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void refreshViewAccordingToViewData(com.applicake.beanstalkclient.widgets.AddNewObjectViewData) -> a
    com.applicake.beanstalkclient.activities.BeanstalkActivity access$000(com.applicake.beanstalkclient.widgets.AddNewObjectView) -> a
com.applicake.beanstalkclient.widgets.AddNewObjectView$1 -> com.applicake.beanstalkclient.widgets.c:
    com.applicake.beanstalkclient.widgets.AddNewObjectView this$0 -> a
    void onClick(android.view.View) -> onClick
com.applicake.beanstalkclient.widgets.AddNewObjectViewController -> com.applicake.beanstalkclient.widgets.f:
    com.applicake.beanstalkclient.widgets.AddNewObjectViewData enabledData -> a
    com.applicake.beanstalkclient.widgets.AddNewObjectViewData disabledData -> b
    com.applicake.beanstalkclient.widgets.AddNewObjectViewData getEnabledData() -> a
    void setEnabledData(com.applicake.beanstalkclient.widgets.AddNewObjectViewData) -> a
    com.applicake.beanstalkclient.widgets.AddNewObjectViewData getDisabledData() -> b
    void setDisabledData(com.applicake.beanstalkclient.widgets.AddNewObjectViewData) -> b
com.applicake.beanstalkclient.widgets.AddNewObjectViewData -> com.applicake.beanstalkclient.widgets.e:
    int imageResId -> a
    int mainTextStringId -> b
    int availbilityStringId -> c
    int backgroundResId -> d
    int getImageResId() -> a
    void setImageResId(int) -> a
    int getMainTextStringId() -> b
    void setMainTextStringId(int) -> b
    int getAvailbilityStringId() -> c
    void setAvailbilityStringId(int) -> c
    int getBackgroundResId() -> d
    void setBackgroundResId(int) -> d
com.applicake.beanstalkclient.widgets.AddNewRepositoryViewController -> com.applicake.beanstalkclient.widgets.d:
com.applicake.beanstalkclient.widgets.AddNewUserViewController -> com.applicake.beanstalkclient.widgets.g:
com.applicake.beanstalkclient.widgets.DetailsView -> com.applicake.beanstalkclient.widgets.DetailsView:
    com.applicake.beanstalkclient.widgets.DetailsView$SinglePropertyViewHandler rowHandler -> a
    void addProperty(java.lang.CharSequence,java.lang.CharSequence) -> a
    void setPropertiesHolder(com.applicake.beanstalkclient.helpers.PropertiesHolder) -> a
com.applicake.beanstalkclient.widgets.DetailsView$SinglePropertyViewHandler -> com.applicake.beanstalkclient.widgets.b:
    int rowResId -> a
    com.applicake.beanstalkclient.widgets.DetailsView this$0 -> b
    android.view.View getView(java.lang.CharSequence,java.lang.CharSequence) -> a
